-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:21:9-23:47
	android:value
		INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml
		ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:23:13-44
	android:name
		ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:22:13-58
manifest
ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:2:1-38:12
ADDED from [androidx.room:room-runtime:2.6.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/d0a3fc98a37505288ea54144a9b848b9/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/d0a3fc98a37505288ea54144a9b848b9/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/d0a3fc98a37505288ea54144a9b848b9/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/d0a3fc98a37505288ea54144a9b848b9/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/d0a3fc98a37505288ea54144a9b848b9/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/ecaf09e250b4373ceea1c09a4044cde1/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/9d5e1ed5f9b0b4b416597eaa1e855544/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/9d5e1ed5f9b0b4b416597eaa1e855544/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/816d5b60d56462434bc4a6da7ead6f5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/816d5b60d56462434bc4a6da7ead6f5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/2ff8871d65ac36085addae2c5cbc567c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/2ff8871d65ac36085addae2c5cbc567c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/ecaf09e250b4373ceea1c09a4044cde1/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/ecaf09e250b4373ceea1c09a4044cde1/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/ecaf09e250b4373ceea1c09a4044cde1/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/ecaf09e250b4373ceea1c09a4044cde1/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/ecaf09e250b4373ceea1c09a4044cde1/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/ecaf09e250b4373ceea1c09a4044cde1/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/ecaf09e250b4373ceea1c09a4044cde1/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/9d5e1ed5f9b0b4b416597eaa1e855544/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/9d5e1ed5f9b0b4b416597eaa1e855544/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/9d5e1ed5f9b0b4b416597eaa1e855544/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/68741a5275be615a3720069abe408859/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/68741a5275be615a3720069abe408859/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/68741a5275be615a3720069abe408859/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/0debe6c60a7b0d8735a696e9571b0fc1/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/0debe6c60a7b0d8735a696e9571b0fc1/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/0debe6c60a7b0d8735a696e9571b0fc1/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
permission#com.janaushadhi.finder.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/0debe6c60a7b0d8735a696e9571b0fc1/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/0debe6c60a7b0d8735a696e9571b0fc1/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/0debe6c60a7b0d8735a696e9571b0fc1/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/0debe6c60a7b0d8735a696e9571b0fc1/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/0debe6c60a7b0d8735a696e9571b0fc1/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
uses-permission#com.janaushadhi.finder.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/0debe6c60a7b0d8735a696e9571b0fc1/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/0debe6c60a7b0d8735a696e9571b0fc1/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/816d5b60d56462434bc4a6da7ead6f5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/816d5b60d56462434bc4a6da7ead6f5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/816d5b60d56462434bc4a6da7ead6f5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/816d5b60d56462434bc4a6da7ead6f5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/816d5b60d56462434bc4a6da7ead6f5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/816d5b60d56462434bc4a6da7ead6f5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/816d5b60d56462434bc4a6da7ead6f5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/816d5b60d56462434bc4a6da7ead6f5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/816d5b60d56462434bc4a6da7ead6f5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/816d5b60d56462434bc4a6da7ead6f5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/816d5b60d56462434bc4a6da7ead6f5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/816d5b60d56462434bc4a6da7ead6f5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/816d5b60d56462434bc4a6da7ead6f5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/816d5b60d56462434bc4a6da7ead6f5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/816d5b60d56462434bc4a6da7ead6f5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/816d5b60d56462434bc4a6da7ead6f5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/816d5b60d56462434bc4a6da7ead6f5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/816d5b60d56462434bc4a6da7ead6f5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/816d5b60d56462434bc4a6da7ead6f5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/816d5b60d56462434bc4a6da7ead6f5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/816d5b60d56462434bc4a6da7ead6f5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/dd9c0f0fbf61eda692fbb85799f0106d/transformed/core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/dd9c0f0fbf61eda692fbb85799f0106d/transformed/core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/dd9c0f0fbf61eda692fbb85799f0106d/transformed/core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/dd9c0f0fbf61eda692fbb85799f0106d/transformed/core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/dd9c0f0fbf61eda692fbb85799f0106d/transformed/core-common-2.0.3/AndroidManifest.xml:15:13-93
